+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
1481550K .......... .......... .......... .......... .......... 56%  252M 4s
1481600K .......... .......... .......... .......... .......... 56%  262M 4s
1481650K .......... .......... .......... .......... .......... 56%  262M 4s
1481700K .......... .......... .......... .......... .......... 56%  256M 4s
1481750K .......... .......... .......... .......... .......... 56%  225M 4s
1481800K .......... .......... .......... .......... .......... 56%  249M 4s
1481850K .......... .......... .......... .......... .......... 56%  277M 4s
1481900K .......... .......... .......... .......... .......... 56%  282M 4s
1481950K .......... .......... .......... .......... .......... 56%  216M 4s
1482000K .......... .......... .......... .......... .......... 56%  227M 4s
1482050K .......... .......... .......... .......... .......... 56%  281M 4s
1482100K .......... .......... .......... .......... .......... 56%  279M 4s
1482150K .......... .......... .......... .......... .......... 56%  229M 4s
1482200K .......... .......... .......... .......... .......... 56%  292M 4s
1482250K .......... .......... .......... .......... .......... 56%  269M 4s
1482300K .......... .......... .......... .......... .......... 56%  248M 4s
1482350K .......... .......... .......... .......... .......... 56%  227M 4s
1482400K .......... .......... .......... .......... .......... 56%  294M 4s
1482450K .......... .......... .......... .......... .......... 56%  262M 4s
1482500K .......... .......... .......... .......... .......... 56%  254M 4s
1482550K .......... .......... .......... .......... .......... 56%  224M 4s
1482600K .......... .......... .......... .......... .......... 56%  262M 4s
1482650K .......... .......... .......... .......... .......... 56%  275M 4s
1482700K .......... .......... .......... .......... .......... 56%  269M 4s
1482750K .......... .......... .......... .......... .......... 56%  249M 4s
1482800K .......... .......... .......... .......... .......... 56%  275M 4s
1482850K .......... .......... .......... .......... .......... 56%  284M 4s
1482900K .......... .......... .......... .......... .......... 56%  297M 4s
1482950K .......... .......... .......... .......... .......... 56%  240M 4s
1483000K .......... .......... .......... .......... .......... 56%  286M 4s
1483050K .......... .......... .......... .......... .......... 56%  270M 4s
1483100K .......... .......... .......... .......... .......... 56%  281M 4s
1483150K .......... .......... .......... .......... .......... 56%  269M 4s
1483200K .......... .......... .......... .......... .......... 56%  284M 4s
1483250K .......... .......... .......... .......... .......... 56%  266M 4s
1483300K .......... .......... .......... .......... .......... 56%  283M 4s
1483350K .......... .......... .......... .......... .......... 56%  221M 4s
1483400K .......... .......... .......... .......... .......... 56%  269M 4s
1483450K .......... .......... .......... .......... .......... 56%  276M 4s
1483500K .......... .......... .......... .......... .......... 56%  276M 4s
1483550K .......... .......... .......... .......... .......... 56%  258M 4s
1483600K .......... .......... .......... .......... .......... 56%  260M 4s
1483650K .......... .......... .......... .......... .......... 56%  273M 4s
1483700K .......... .......... .......... .......... .......... 56%  264M 4s
1483750K .......... .......... .......... .......... .......... 56%  235M 4s
1483800K .......... .......... .......... .......... .......... 56%  278M 4s
1483850K .......... .......... .......... .......... .......... 56%  276M 4s
1483900K .......... .......... .......... .......... .......... 56%  303M 4s
1483950K .......... .......... .......... .......... .......... 56%  261M 4s
1484000K .......... .......... .......... .......... .......... 56%  278M 4s
1484050K .......... .......... .......... .......... .......... 56%  250M 4s
1484100K .......... .......... .......... .......... .......... 56%  301M 4s
1484150K .......... .......... .......... .......... .......... 56%  230M 4s
1484200K .......... .......... .......... .......... .......... 56%  293M 4s
1484250K .......... .......... .......... .......... .......... 56%  288M 4s
1484300K .......... .......... .......... .......... .......... 56%  267M 4s
1484350K .......... .......... .......... .......... .......... 56%  247M 4s
1484400K .......... .......... .......... .......... .......... 56%  255M 4s
1484450K .......... .......... .......... .......... .......... 56%  294M 4s
1484500K .......... .......... .......... .......... .......... 56%  255M 4s
1484550K .......... .......... .......... .......... .......... 56%  226M 4s
1484600K .......... .......... .......... .......... .......... 56%  260M 4s
1484650K .......... .......... .......... .......... .......... 56%  192M 4s
1484700K .......... .......... .......... .......... .......... 56%  286M 4s
1484750K .......... .......... .......... .......... .......... 56%  249M 4s
1484800K .......... .......... .......... .......... .......... 56%  251M 4s
1484850K .......... .......... .......... .......... .......... 56%  287M 4s
1484900K .......... .......... .......... .......... .......... 56%  283M 4s
1484950K .......... .......... .......... .......... .......... 56%  239M 4s
1485000K .......... .......... .......... .......... .......... 56%  267M 4s
1485050K .......... .......... .......... .......... .......... 56%  278M 4s
1485100K .......... .......... .......... .......... .......... 56%  275M 4s
1485150K .......... .......... .......... .......... .......... 56%  259M 4s
1485200K .......... .......... .......... .......... .......... 56%  291M 4s
1485250K .......... .......... .......... .......... .......... 56%  269M 4s
1485300K .......... .......... .......... .......... .......... 56%  297M 4s
1485350K .......... .......... .......... .......... .......... 56%  230M 4s
1485400K .......... .......... .......... .......... .......... 56%  304M 4s
1485450K .......... .......... .......... .......... .......... 56%  269M 4s
1485500K .......... .......... .......... .......... .......... 56%  288M 4s
1485550K .......... .......... .......... .......... .......... 56%  231M 4s
1485600K .......... .......... .......... .......... .......... 56%  278M 4s
1485650K .......... .......... .......... .......... .......... 56%  288M 4s
1485700K .......... .......... .......... .......... .......... 57%  269M 4s
1485750K .......... .......... .......... .......... .......... 57%  222M 4s
1485800K .......... .......... .......... .......... .......... 57%  256M 4s
1485850K .......... .......... .......... .......... .......... 57%  285M 4s
1485900K .......... .......... .......... .......... .......... 57%  290M 4s
1485950K .......... .......... .......... .......... .......... 57%  259M 4s
1486000K .......... .......... .......... .......... .......... 57%  296M 4s
1486050K .......... .......... .......... .......... .......... 57%  277M 4s
1486100K .......... .......... .......... .......... .......... 57%  294M 4s
1486150K .......... .......... .......... .......... .......... 57%  240M 4s
1486200K .......... .......... .......... .......... .......... 57%  284M 4s
1486250K .......... .......... .......... .......... .......... 57%  268M 4s
1486300K .......... .......... .......... .......... .......... 57%  286M 4s
1486350K .......... .......... .......... .......... .......... 57%  266M 4s
1486400K .......... .......... .......... .......... .......... 57%  280M 4s
1486450K .......... .......... .......... .......... .......... 57%  288M 4s
1486500K .......... .......... .......... .......... .......... 57%  282M 4s
1486550K .......... .......... .......... .......... .......... 57%  240M 4s
1486600K .......... .......... .......... .......... .......... 57%  289M 4s
1486650K .......... .......... .......... .......... .......... 57%  276M 4s
1486700K .......... .......... .......... .......... .......... 57%  272M 4s
1486750K .......... .......... .......... .......... .......... 57%  256M 4s
1486800K .......... .......... .......... .......... .......... 57%  278M 4s
1486850K .......... .......... .......... .......... .......... 57%  273M 4s
1486900K .......... .......... .......... .......... .......... 57%  283M 4s
1486950K .......... .......... .......... .......... .......... 57%  234M 4s
1487000K .......... .......... .......... .......... .......... 57%  285M 4s
1487050K .......... .......... .......... .......... .......... 57%  265M 4s
1487100K .......... .......... .......... .......... .......... 57%  272M 4s
1487150K .......... .......... .......... .......... .......... 57%  258M 4s
1487200K .......... .......... .......... .......... .......... 57%  283M 4s
1487250K .......... .......... .......... .......... .......... 57%  289M 4s
1487300K .......... .......... .......... .......... .......... 57%  257M 4s
1487350K .......... .......... .......... .......... .......... 57%  241M 4s
1487400K .......... .......... .......... .......... .......... 57%  219M 4s
1487450K .......... .......... .......... .......... .......... 57%  280M 4s
1487500K .......... .......... .......... .......... .......... 57%  268M 4s
1487550K .......... .......... .......... .......... .......... 57%  247M 4s
1487600K .......... .......... .......... .......... .......... 57%  265M 4s
1487650K .......... .......... .......... .......... .......... 57%  298M 4s
1487700K .......... .......... .......... .......... .......... 57%  292M 4s
